Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.germ_eq_stalkMap_ofRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res_zero
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.glueSection_eq
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.resAlgMap_glueAlgMapRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.exists_localCombination
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.range_ofRestrict_comp
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res_mul
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.comapAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.hom_ext_of_isEmpty
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.comapAlgMap_hom_injective
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.range_ofRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.resAlgMap_glueAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.resAlgMap_eq_comp
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.imOpen_preOpen
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.glueAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_ofRestrict_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.isIso_stalkMap_of_comp
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.restrictStalkIso_hom_stalkAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.glueSection_map_le_top
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.restrict_res
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res_sum
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.preOpen
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.resAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_id_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.stalkAlgMap_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res_res
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γgerm_Γ_map
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.hom_stalk_ext
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.comapAlgMap_ofRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.restrict_map_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.germ_res
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res_self
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_comp_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.map_glueAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.stalkAlgMap
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.homeoOfIso
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.iSup_isOpenEmbedding_obj_top
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_inv_hom_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_hom_inv_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.map_map_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.preOpen_imOpen
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.hom_ext_restrict_of_isEmpty
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.germ_Γ_map_ofRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.section_ext_of_cover
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.comapAlgMap_comp
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γ_map_over_ambient
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.glueSection
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.imOpen
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.imOpen_le
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.isCompatible_map_le_top
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.homeoOfIso_apply
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.glueAlgMapRestrict
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.exists_localLift
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.map_glueSection
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.exists_localLift_family
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.toRestrictΓ
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res.congr_simp
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.toSpecOfAlgMap
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.exists_toSpecOfAlgMap_eq
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.comp_toSpecOfAlgMap
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.toSpecOfAlgMap.eq_1
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.toΓSpec_naturality
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.toSpecOfAlgMap_eq_homEquiv
Oka.AlgebraicGeometry.GammaSpecAdjunction	AlgebraicGeometry.LocallyRingedSpace.toSpecOfAlgMap_injective
Oka.Topology.Category.TopCat.Opens	TopologicalSpace.Opens.final_map
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.freeFunctorCompPullbackModulesIso
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.isIso_pullbackModulesUnitToUnit
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.hasSheafify_toPresheafedSpace
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.ringSheaf
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.toRingSheafHom
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModules
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModulesUnitToUnit
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModulesAdj
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModulesUnitIso
Oka.Geometry.RingedSpace.LocallyRingedSpace.Modules	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModulesFreeIso
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.HasLocalRelationsOn
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.HasLocalRelationsOn.hasLocalRelations
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.IsCoherentStructureSheaf
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.HasLocalRelations.restrict
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.HasLocalRelations.hasLocalRelationsOn
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.isCoherentStructureSheaf_of_hasLocalRelations
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.hasLocalRelations_of_openCover
Oka.Geometry.RingedSpace.LocallyRingedSpace.Coherent	AlgebraicGeometry.LocallyRingedSpace.HasLocalRelations
Oka.RingTheory.Localization.Module	IsLocalization.exists_fun_eq_sum_of_sum_mul_eq_zero
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.Scheme.algebraMap_basicOpen_eq_res
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.Scheme.isCoherent_free
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.Scheme.isCoherentStructureSheaf
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.Scheme.hasLocalRelations
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.isCoherentStructureSheaf_spec
Oka.AlgebraicGeometry.Modules.Coherent	AlgebraicGeometry.Scheme.isCoherent_unit
Oka.RingTheory.Finiteness.Basic	Module.Finite.of_ringEquiv
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.finitePresentation_sections_of_restrict
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.module_finite_sections_of_restrict
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.generatingSectionsRestrict
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.finite_I_generatingSectionsRestrict
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.overEquivUnitIso
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.isFinite_presentationOverRestrict
Oka.AlgebraicGeometry.Modules.Sheaf	AlgebraicGeometry.Scheme.Modules.presentationOverRestrict
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.module_finite_moduleSpecΓFunctor_obj_of_isFiniteType
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isFinite_presentationRestrict
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.surjective_moduleSpecΓFunctor_map
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isScalarTower_sections
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.exists_finset_basicOpen_generatingSections
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isoTildeCokernel
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_Γ
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_Γ_of_isFinitePresentation
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.freeΓIso
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_sections_basicOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.module_finite_sections_of_isAffineOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.presentationRelMap.eq_1
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_sections_of_isAffineOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.isFinite_presentationTilde
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isLocalizedModule_away_sectionsToBasicOpen_of_isCoherent
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.presentationRelMap
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isQuasicoherent_free
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_cokernel
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.finitePresentation_Γ_of_isAffine
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isLocalizedModule_away_sectionsToBasicOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.exists_isFinite_presentation_of_isCoherent
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isIso_fromTildeΓ_of_isCoherent
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.isoTildeΓ
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.module_finite_Γ_of_isAffine
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.exists_isFinite_presentation
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.module_finite_moduleSpecΓFunctor_obj
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.module_finite_sections_basicOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.exists_finset_basicOpen_presentation
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.sectionsToBasicOpen
Oka.AlgebraicGeometry.Modules.Tilde	AlgebraicGeometry.Scheme.Modules.exists_isFinite_presentation_tilde
Oka.AlgebraicGeometry.Spec	AlgebraicGeometry.StructureSheaf.germ_algebraMap_mem_maximalIdeal_iff'
Oka.AlgebraicGeometry.Spec	AlgebraicGeometry.StructureSheaf.germ_algebraMap_mem_maximalIdeal_iff
Oka.Analysis.Complex.CoveringMap	isClosedMap_npow
Oka.Analysis.Complex.CoveringMap	finite_fiber_npow
Oka.Data.Fin.Tuple.Basic	Fin.init_zero
Oka.OkaRing	instCommRingOkaRing
Oka.OkaRing	okaSubring
Oka.OkaRing	OkaRing.mk
Oka.OkaRing	OkaRing.toFun
Oka.OkaRing	OkaAnalytic.eq_1
Oka.OkaRing	OkaAnalytic.comp_inclusion
Oka.OkaRing	OkaRing
Oka.OkaRing	OkaRing.toGlobalFun
Oka.OkaRing	OkaRing.restrict
Oka.OkaRing	TopologicalSpace.Opens.mem_extend'
Oka.OkaRing	TopologicalSpace.Opens.prod
Oka.OkaRing	TopologicalSpace.Opens.extend'
Oka.OkaRing	TopologicalSpace.Opens.extend'_mono
Oka.OkaRing	OkaAnalytic
Oka.OkaRing	instAlgebraComplexOkaRing
Oka.OkaRing	linOfFun_apply
Oka.OkaRing	TopologicalSpace.Opens.zero_mem_extend'
Oka.OkaRing	linOfFun
Oka.StructureSheaf	OkaRing.evalHom_apply
Oka.StructureSheaf	okaPresheafIsoSubpresheaf
Oka.StructureSheaf	TopologicalSpace.Opens.shift_le_shift_iff
Oka.StructureSheaf	OkaRing.ext
Oka.StructureSheaf	okaPresheaf_isSheaf
Oka.StructureSheaf	OkaRing.restrict_toFun
Oka.StructureSheaf	TopologicalSpace.Opens.shift_zero
Oka.StructureSheaf	TopologicalSpace.Opens.shift_shift
Oka.StructureSheaf	OkaRing.evalHom
Oka.StructureSheaf	OkaRing.evalHom_algebraMap
Oka.StructureSheaf	TopCat.Presheaf.IsSheaf.eq_1
Oka.StructureSheaf	OkaRing.toFun_algebraMap
Oka.StructureSheaf	okaLocalPredicate
Oka.StructureSheaf	OkaRing.shift_symm_restrict
Oka.StructureSheaf	OkaRing.continuous_evalHom
Oka.StructureSheaf	OkaRing.congr_restrict
Oka.StructureSheaf	okaAnalytic_iff
Oka.StructureSheaf	okaSheaf
Oka.StructureSheaf	OkaRing.restrict_restrict
Oka.StructureSheaf	OkaAnalytic.comp_analytic
Oka.StructureSheaf	TopologicalSpace.Opens.shift_shift_neg
Oka.StructureSheaf	OkaRing.toGlobalFun_apply
Oka.StructureSheaf	OkaAnalytic.comp_continuousLinearMap
Oka.StructureSheaf	TopologicalSpace.Opens.mem_shift
Oka.StructureSheaf	TopologicalSpace.Opens.shift_mono
Oka.StructureSheaf	okaAnalytic_restrict
Oka.StructureSheaf	okaPresheaf
Oka.StructureSheaf	ContinuousLinearEquiv.opensCongr
Oka.StructureSheaf	OkaRing.shift
Oka.StructureSheaf	TopologicalSpace.Opens.shift
Oka.StructureSheaf	okaAnalytic_of_locally
Oka.StructureSheaf	OkaRing.congr
Oka.StructureSheaf	extend_restrict_eventuallyEq
Oka.StructureSheaf	OkaRing.continuousOn_toGlobalFun
Oka.StructureSheaf	OkaAnalytic.comp_analyticOn
Oka.StructureSheaf	OkaAnalytic.restrict
Oka.StructureSheaf	OkaRing.evalHom_restrict
Oka.StructureSheaf	extend_eventuallyEq_extend
Oka.StructureSheaf	OkaRing.congr_symm_restrict
Oka.StructureSheaf	OkaRing.ext_iff
Oka.StructureSheaf	OkaRing.shift_restrict
Oka.StructureSheaf	OkaRing.restrict_self
Oka.LocalOkaRing	MvPowerSeries.eq_zero_of_represents_zero
Oka.LocalOkaRing	MvPowerSeries.Represents.locallyConvergent
Oka.LocalOkaRing	MvPowerSeries.SummableAt.add
Oka.LocalOkaRing	MvPowerSeries.Represents.congr
Oka.LocalOkaRing	MvPowerSeries.Represents.unique
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial'_C
Oka.LocalOkaRing	MvPowerSeries.Represents.sub
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial'_injective
Oka.LocalOkaRing	MvPowerSeries.constantCoeff_partialEval
Oka.LocalOkaRing	MvPowerSeries.isGeneralIn_iff_orderIn_ne_top
Oka.LocalOkaRing	LocalOkaRing.locallyConvergent
Oka.LocalOkaRing	MvPowerSeries.orderIn.eq_1
Oka.LocalOkaRing	MvPowerSeries.degreeSigmaEquiv
Oka.LocalOkaRing	MvPowerSeries.partialEval_X_of_ne
Oka.LocalOkaRing	MvPowerSeries.Represents
Oka.LocalOkaRing	LocalOkaRing.exists_okaRing
Oka.LocalOkaRing	MvPowerSeries.Represents.mul
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial
Oka.LocalOkaRing	OkaRing.toGlobalFun_eventuallyEq
Oka.LocalOkaRing	MvPowerSeries.norm_monomialCMM_le
Oka.LocalOkaRing	MvPowerSeries.ofFPS
Oka.LocalOkaRing	MvPowerSeries.evalMonomial_zero
Oka.LocalOkaRing	MvPowerSeries.tupleDeg_mem_degFinset
Oka.LocalOkaRing	MvPowerSeries.orderIn
Oka.LocalOkaRing	MvPowerSeries.toFPS_apply_diag
Oka.LocalOkaRing	MvPowerSeries.IsGeneralIn.eq_1
Oka.LocalOkaRing	MvPowerSeries.evalMonomial_add
Oka.LocalOkaRing	MvPowerSeries.toFPS
Oka.LocalOkaRing	MvPowerSeries.eval
Oka.LocalOkaRing	MvPowerSeries.tupleFinset
Oka.LocalOkaRing	MvPowerSeries.summable_of_summable_degFinset
Oka.LocalOkaRing	MvPowerSeries.term_mul
Oka.LocalOkaRing	MvPowerSeries.tupleDeg.eq_1
Oka.LocalOkaRing	OkaRing.analyticAt_toGlobalFun
Oka.LocalOkaRing	MvPowerSeries.eval_zero
Oka.LocalOkaRing	LocalOkaRing.ext
Oka.LocalOkaRing	MvPowerSeries.degFinset
Oka.LocalOkaRing	localOkaSubring
Oka.LocalOkaRing	MvPowerSeries.partialEval_fromPolynomial
Oka.LocalOkaRing	MvPowerSeries.basisVec.congr_simp
Oka.LocalOkaRing	MvPowerSeries.SummableAt.mono
Oka.LocalOkaRing	MvPowerSeries.basisVec
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial_C
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.hasFPowerSeriesOnBall
Oka.LocalOkaRing	MvPowerSeries.locallyConvergent_one
Oka.LocalOkaRing	MvPowerSeries.IsPolyonmialIn.polynomial
Oka.LocalOkaRing	MvPowerSeries.norm_term_le
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.add
Oka.LocalOkaRing	MvPowerSeries.locallyConvergent_zero
Oka.LocalOkaRing	MvPowerSeries.monomialCMM.eq_1
Oka.LocalOkaRing	MvPowerSeries.norm_evalMonomial_le_pow
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial'
Oka.LocalOkaRing	MvPowerSeries.evalMonomial_eq_prod
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.mul
Oka.LocalOkaRing	MvPowerSeries.monomialCMM
Oka.LocalOkaRing	MvPowerSeries.tupleFinset.eq_1
Oka.LocalOkaRing	OkaRing.toLocalOkaRing
Oka.LocalOkaRing	MvPowerSeries.sum_card_fibers
Oka.LocalOkaRing	MvPowerSeries.toFPS.eq_1
Oka.LocalOkaRing	LocalOkaRing.instIsLocalRing
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent
Oka.LocalOkaRing	MvPowerSeries.IsPolynomialIn
Oka.LocalOkaRing	MvPowerSeries.eval.eq_1
Oka.LocalOkaRing	Filter.TendstoCofinite.subtypeVal
Oka.LocalOkaRing	OkaRing.toLocalOkaRing_eq_of_represents
Oka.LocalOkaRing	MvPowerSeries.term_zero
Oka.LocalOkaRing	MvPowerSeries.prod_eq_evalMonomial
Oka.LocalOkaRing	MvPowerSeries.fpsCoeff
Oka.LocalOkaRing	MvPowerSeries.norm_term_const
Oka.LocalOkaRing	MvPowerSeries.norm_evalMonomial
Oka.LocalOkaRing	MvPowerSeries.norm_basisVec_le
Oka.LocalOkaRing	LocalOkaRing.isUnit_iff_ne_zero
Oka.LocalOkaRing	OkaRing.toLocalOkaRingHom
Oka.LocalOkaRing	MvPowerSeries.SummableAt
Oka.LocalOkaRing	MvPowerSeries.represents_zero
Oka.LocalOkaRing	LocalOkaRing.instNontrivial
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial_injective
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.analyticAt_aux
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.exists_summableAt_const
Oka.LocalOkaRing	MvPowerSeries.exists_represents_aux
Oka.LocalOkaRing	MvPowerSeries.norm_toFPS_le
Oka.LocalOkaRing	MvPowerSeries.eq_zero_of_hasSum_zero
Oka.LocalOkaRing	MvPowerSeries.hasSum_degree_norm
Oka.LocalOkaRing	MvPowerSeries.term_algebraMap_zero
Oka.LocalOkaRing	MvPowerSeries.represents_algebraMap
Oka.LocalOkaRing	MvPowerSeries.norm_fpsCoeff_le
Oka.LocalOkaRing	LocalOkaRing
Oka.LocalOkaRing	MvPowerSeries.mem_degFinset
Oka.LocalOkaRing	MvPowerSeries.tupleDeg_apply
Oka.LocalOkaRing	MvPowerSeries.evalMonomial.eq_1
Oka.LocalOkaRing	MvPowerSeries.evalMonomial
Oka.LocalOkaRing	OkaRing.toLocalOkaRing_represents
Oka.LocalOkaRing	MvPowerSeries.fpsCoeff.eq_1
Oka.LocalOkaRing	MvPowerSeries.partialEval
Oka.LocalOkaRing	MvPowerSeries.evalMonomial_eq_zero
Oka.LocalOkaRing	MvPowerSeries.summableAt_algebraMap
Oka.LocalOkaRing	LocalOkaRing.ext_iff
Oka.LocalOkaRing	MvPowerSeries.partialEval_X_self
Oka.LocalOkaRing	MvPowerSeries.represents_one
Oka.LocalOkaRing	MvPowerSeries.term_algebraMap_of_ne_zero
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.analyticAt
Oka.LocalOkaRing	MvPowerSeries.norm_evalMonomial_le
Oka.LocalOkaRing	MvPowerSeries.antidiagonalSigmaEquiv
Oka.LocalOkaRing	MvPowerSeries.basisVec.eq_1
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial'_X
Oka.LocalOkaRing	MvPowerSeries.degFinset.eq_1
Oka.LocalOkaRing	MvPowerSeries.fromPolynomial_X
Oka.LocalOkaRing	MvPowerSeries.term_add
Oka.LocalOkaRing	MvPowerSeries.term
Oka.LocalOkaRing	LocalOkaRing.constantCoeff
Oka.LocalOkaRing	MvPowerSeries.SummableAt.summable
Oka.LocalOkaRing	MvPowerSeries.exists_represents
Oka.LocalOkaRing	MvPowerSeries.tupleDeg
Oka.LocalOkaRing	MvPowerSeries.coeff_fromPolynomial
Oka.LocalOkaRing	MvPowerSeries.ofFPS.eq_1
Oka.LocalOkaRing	MvPowerSeries.hasSum_degFinset
Oka.LocalOkaRing	MvPowerSeries.locallyConvergent_algebraMap
Oka.LocalOkaRing	LocalOkaRing.constantCoeff_apply
Oka.LocalOkaRing	MvPowerSeries.hasSum_degree
Oka.LocalOkaRing	MvPowerSeries.coeff_partialEval
Oka.LocalOkaRing	MvPowerSeries.LocallyConvergent.represents_eval
